part_no,value,volume,ESR,ESL
EKZE250Exx101MF11D,100,0.343,222.8169203286535,4.389e-07
EKZE250Exx221MHB5D,220,0.578,101.28041833120614,1.995e-07
EKZE250Exx331MH15D,330,0.754,67.52027888747077,1.33e-07
EKZE250Exx331MJC5S,330,0.982,67.52027888747077,1.33e-07
EKZE250Exx471MH20D,470,1.005,47.407855389075216,9.34e-08
EKZE250Exx471MJ16S,470,1.257,47.407855389075216,9.34e-08
EKZE250Exx681MJ20S,680,1.571,32.76719416597846,6.45e-08
EKZE250Exx101MF11D+EKZE250Exx101MF11D,50.0,0.686,445.633840657307,8.778e-07
EKZE250Exx101MF11D+EKZE250Exx102MK20S,90.9090909090909,2.797,245.0986123615189,4.828e-07
EKZE250Exx101MF11D+EKZE250Exx152MK25S,93.75,3.411,237.67138168389707,4.682e-07
EKZE250Exx101MF11D+EKZE250Exx182MK30S,94.73684210526316,4.024,235.1956381246898,4.633e-07
EKZE250Exx101MF11D+EKZE250Exx182ML20S,94.73684210526316,4.364,235.1956381246898,4.633e-07
EKZE250Exx101MF11D+EKZE250Exx221MHB5D,68.75,0.921,324.09733865985964,6.384e-07
EKZE250Exx101MF11D+EKZE250Exx222MK35S,95.65217391304348,4.638,232.94496216177413,4.588e-07
EKZE250Exx101MF11D+EKZE250Exx272ML25S,96.42857142857143,5.369,231.06939885934437,4.552e-07
EKZE250Exx101MF11D+EKZE250Exx331MH15D,76.74418604651163,1.097,290.33719921612425,5.719e-07
EKZE250Exx101MF11D+EKZE250Exx331MJC5S,76.74418604651163,1.325,290.33719921612425,5.719e-07
EKZE250Exx101MF11D+EKZE250Exx471MH20D,82.45614035087719,1.348,270.22477571772873,5.323e-07
EKZE250Exx101MF11D+EKZE250Exx471MJ16S,82.45614035087719,1.6,270.22477571772873,5.323e-07
EKZE250Exx101MF11D+EKZE250Exx681MJ20S,87.17948717948718,1.914,255.58411449463196,5.034e-07
EKZE250Exx101MF11D+EKZE250Exx821MJ25S,89.1304347826087,2.306,249.9897154906844,4.924e-07
EKZE250Exx102MK20S+EKZE250Exx102MK20S,500.0,4.909,44.5633840657307,8.78e-08
EKZE250Exx102MK20S+EKZE250Exx152MK25S,600.0,5.522,37.136153388108916,7.32e-08
EKZE250Exx102MK20S+EKZE250Exx182MK30S,642.8571428571429,6.136,34.660409828901656,6.83e-08
EKZE250Exx102MK20S+EKZE250Exx182ML20S,642.8571428571429,6.476,34.660409828901656,6.83e-08
EKZE250Exx102MK20S+EKZE250Exx221MHB5D,180.327868852459,3.032,123.5621103640715,2.434e-07
EKZE250Exx102MK20S+EKZE250Exx222MK35S,687.5,6.75,32.40973386598597,6.38e-08
EKZE250Exx102MK20S+EKZE250Exx331MH15D,248.1203007518797,3.208,89.8019709203361,1.769e-07
EKZE250Exx102MK20S+EKZE250Exx331MJC5S,248.1203007518797,3.436,89.8019709203361,1.769e-07
EKZE250Exx102MK20S+EKZE250Exx471MH20D,319.7278911564626,3.46,69.68954742194056,1.373e-07
EKZE250Exx102MK20S+EKZE250Exx471MJ16S,319.7278911564626,3.711,69.68954742194056,1.373e-07
EKZE250Exx102MK20S+EKZE250Exx681MJ20S,404.76190476190476,4.025,55.04888619884381,1.084e-07
EKZE250Exx102MK20S+EKZE250Exx821MJ25S,450.54945054945057,4.418,49.45448719489627,9.74e-08
EKZE250Exx152MK25S+EKZE250Exx221MHB5D,191.86046511627907,3.646,116.13487968644971,2.288e-07
EKZE250Exx152MK25S+EKZE250Exx331MH15D,270.4918032786885,3.822,82.37474024271432,1.623e-07
EKZE250Exx152MK25S+EKZE250Exx331MJC5S,270.4918032786885,4.05,82.37474024271432,1.623e-07
EKZE250Exx152MK25S+EKZE250Exx471MH20D,357.8680203045685,4.073,62.26231674431878,1.226e-07
EKZE250Exx152MK25S+EKZE250Exx471MJ16S,357.8680203045685,4.325,62.26231674431878,1.226e-07
EKZE250Exx152MK25S+EKZE250Exx681MJ20S,467.88990825688074,4.639,47.62165552122202,9.38e-08
EKZE250Exx152MK25S+EKZE250Exx821MJ25S,530.1724137931035,5.031,42.02725651727448,8.28e-08
EKZE250Exx182MK30S+EKZE250Exx221MHB5D,196.03960396039605,4.26,113.65913612724243,2.239e-07
EKZE250Exx182MK30S+EKZE250Exx331MH15D,278.8732394366197,4.436,79.89899668350706,1.574e-07
EKZE250Exx182MK30S+EKZE250Exx331MJC5S,278.8732394366197,4.663,79.89899668350706,1.574e-07
EKZE250Exx182MK30S+EKZE250Exx471MH20D,372.68722466960355,4.687,59.78657318511152,1.178e-07
EKZE250Exx182MK30S+EKZE250Exx471MJ16S,372.68722466960355,4.938,59.78657318511152,1.178e-07
EKZE250Exx182MK30S+EKZE250Exx681MJ20S,493.5483870967742,5.252,45.145911962014765,8.89e-08
EKZE250Exx182MK30S+EKZE250Exx821MJ25S,563.3587786259542,5.645,39.55151295806722,7.79e-08
EKZE250Exx182ML20S+EKZE250Exx221MHB5D,196.03960396039605,4.599,113.65913612724243,2.239e-07
EKZE250Exx182ML20S+EKZE250Exx331MH15D,278.8732394366197,4.775,79.89899668350706,1.574e-07
EKZE250Exx182ML20S+EKZE250Exx331MJC5S,278.8732394366197,5.003,79.89899668350706,1.574e-07
EKZE250Exx182ML20S+EKZE250Exx471MH20D,372.68722466960355,5.027,59.78657318511152,1.178e-07
EKZE250Exx182ML20S+EKZE250Exx471MJ16S,372.68722466960355,5.278,59.78657318511152,1.178e-07
EKZE250Exx182ML20S+EKZE250Exx681MJ20S,493.5483870967742,5.592,45.145911962014765,8.89e-08
EKZE250Exx182ML20S+EKZE250Exx821MJ25S,563.3587786259542,5.985,39.55151295806722,7.79e-08
EKZE250Exx221MHB5D+EKZE250Exx221MHB5D,110.0,1.156,202.56083666241227,3.99e-07
EKZE250Exx221MHB5D+EKZE250Exx222MK35S,200.0,4.873,111.40846016432675,2.194e-07
EKZE250Exx221MHB5D+EKZE250Exx272ML25S,203.42465753424656,5.605,109.53289686189702,2.158e-07
EKZE250Exx221MHB5D+EKZE250Exx331MH15D,132.0,1.332,168.8006972186769,3.325e-07
EKZE250Exx221MHB5D+EKZE250Exx331MJC5S,132.0,1.56,168.8006972186769,3.325e-07
EKZE250Exx221MHB5D+EKZE250Exx471MH20D,149.85507246376812,1.583,148.68827372028133,2.929e-07
EKZE250Exx221MHB5D+EKZE250Exx471MJ16S,149.85507246376812,1.835,148.68827372028133,2.929e-07
EKZE250Exx221MHB5D+EKZE250Exx681MJ20S,166.22222222222223,2.149,134.0476124971846,2.64e-07
EKZE250Exx221MHB5D+EKZE250Exx821MJ25S,173.46153846153845,2.542,128.45321349323706,2.53e-07
EKZE250Exx222MK35S+EKZE250Exx331MH15D,286.95652173913044,5.049,77.64832072059137,1.53e-07
EKZE250Exx222MK35S+EKZE250Exx331MJC5S,286.95652173913044,5.277,77.64832072059137,1.53e-07
EKZE250Exx222MK35S+EKZE250Exx471MH20D,387.26591760299624,5.3,57.53589722219583,1.133e-07
EKZE250Exx222MK35S+EKZE250Exx471MJ16S,387.26591760299624,5.552,57.53589722219583,1.133e-07
EKZE250Exx222MK35S+EKZE250Exx681MJ20S,519.4444444444445,5.866,42.89523599909907,8.45e-08
EKZE250Exx222MK35S+EKZE250Exx821MJ25S,597.3509933774834,6.259,37.300836995151535,7.35e-08
EKZE250Exx272ML25S+EKZE250Exx331MH15D,294.05940594059405,5.781,75.77275741816163,1.493e-07
EKZE250Exx272ML25S+EKZE250Exx331MJC5S,294.05940594059405,6.008,75.77275741816163,1.493e-07
EKZE250Exx272ML25S+EKZE250Exx471MH20D,400.3154574132492,6.032,55.660333919766096,1.096e-07
EKZE250Exx272ML25S+EKZE250Exx471MJ16S,400.3154574132492,6.283,55.660333919766096,1.096e-07
EKZE250Exx272ML25S+EKZE250Exx681MJ20S,543.1952662721893,6.597,41.01967269666933,8.08e-08
EKZE250Exx272ML25S+EKZE250Exx821MJ25S,628.9772727272727,6.99,35.42527369272179,6.98e-08
EKZE250Exx331MH15D+EKZE250Exx331MH15D,165.0,1.508,135.04055777494153,2.66e-07
EKZE250Exx331MH15D+EKZE250Exx331MJC5S,165.0,1.736,135.04055777494153,2.66e-07
EKZE250Exx331MH15D+EKZE250Exx471MH20D,193.875,1.759,114.92813427654596,2.264e-07
EKZE250Exx331MH15D+EKZE250Exx471MJ16S,193.875,2.011,114.92813427654596,2.264e-07
EKZE250Exx331MH15D+EKZE250Exx681MJ20S,222.17821782178217,2.325,100.28747305344922,1.975e-07
EKZE250Exx331MH15D+EKZE250Exx821MJ25S,235.30434782608697,2.717,94.69307404950167,1.865e-07
EKZE250Exx331MJC5S+EKZE250Exx331MJC5S,165.0,1.963,135.04055777494153,2.66e-07
EKZE250Exx331MJC5S+EKZE250Exx471MH20D,193.875,1.987,114.92813427654596,2.264e-07
EKZE250Exx331MJC5S+EKZE250Exx471MJ16S,193.875,2.238,114.92813427654596,2.264e-07
EKZE250Exx331MJC5S+EKZE250Exx681MJ20S,222.17821782178217,2.553,100.28747305344922,1.975e-07
EKZE250Exx331MJC5S+EKZE250Exx821MJ25S,235.30434782608697,2.945,94.69307404950167,1.865e-07
EKZE250Exx471MH20D+EKZE250Exx471MH20D,235.0,2.011,94.81571077815043,1.868e-07
EKZE250Exx471MH20D+EKZE250Exx471MJ16S,235.0,2.262,94.81571077815043,1.868e-07
EKZE250Exx471MH20D+EKZE250Exx681MJ20S,277.9130434782609,2.576,80.17504955505368,1.579e-07
EKZE250Exx471MH20D+EKZE250Exx821MJ25S,298.7596899224806,2.969,74.58065055110613,1.469e-07
EKZE250Exx471MJ16S+EKZE250Exx471MJ16S,235.0,2.513,94.81571077815043,1.868e-07
EKZE250Exx471MJ16S+EKZE250Exx681MJ20S,277.9130434782609,2.827,80.17504955505368,1.579e-07
EKZE250Exx471MJ16S+EKZE250Exx821MJ25S,298.7596899224806,3.22,74.58065055110613,1.469e-07
EKZE250Exx681MJ20S+EKZE250Exx681MJ20S,340.0,3.142,65.53438833195692,1.291e-07
EKZE250Exx681MJ20S+EKZE250Exx821MJ25S,371.73333333333335,3.534,59.939989328009375,1.181e-07
EKZE250Exx821MJ25S+EKZE250Exx821MJ25S,410.0,3.927,54.34559032406183,1.07e-07
EKZE250Exx101MF11D/EKZE250Exx101MF11D,200,0.686,111.40846016432675,2.194e-07
EKZE250Exx101MF11D/EKZE250Exx221MHB5D,320,0.921,69.63028760270423,1.372e-07
EKZE250Exx101MF11D/EKZE250Exx331MH15D,430,1.097,51.81788844852407,1.021e-07
EKZE250Exx101MF11D/EKZE250Exx331MJC5S,430,1.325,51.81788844852407,1.021e-07
EKZE250Exx101MF11D/EKZE250Exx470ME11D,147,0.559,151.57613627799557,2.986e-07
EKZE250Exx101MF11D/EKZE250Exx471MH20D,570,1.348,39.090687776956756,7.7e-08
EKZE250Exx101MF11D/EKZE250Exx471MJ16S,570,1.6,39.090687776956756,7.7e-08
EKZE250Exx221MHB5D/EKZE250Exx221MHB5D,440,1.156,50.64020916560307,9.98e-08
EKZE250Exx221MHB5D/EKZE250Exx331MH15D,550,1.332,40.512167332482456,7.98e-08
EKZE250Exx221MHB5D/EKZE250Exx331MJC5S,550,1.56,40.512167332482456,7.98e-08
EKZE250Exx221MHB5D/EKZE250Exx470ME11D,267,0.794,83.45203008563801,1.644e-07
EKZE250Exx221MHB5D/EKZE250Exx471MH20D,690,1.583,32.29230729400775,6.36e-08
EKZE250Exx221MHB5D/EKZE250Exx471MJ16S,690,1.835,32.29230729400775,6.36e-08
EKZE250Exx331MH15D/EKZE250Exx331MH15D,660,1.508,33.76013944373538,6.65e-08
EKZE250Exx331MH15D/EKZE250Exx331MJC5S,660,1.736,33.76013944373538,6.65e-08
EKZE250Exx331MH15D/EKZE250Exx470ME11D,377,0.97,59.102631386910744,1.164e-07
EKZE250Exx331MJC5S/EKZE250Exx331MJC5S,660,1.963,33.76013944373538,6.65e-08
EKZE250Exx331MJC5S/EKZE250Exx470ME11D,377,1.198,59.102631386910744,1.164e-07
EKZE250Exx470ME11D/EKZE250Exx470ME11D,94,0.432,237.03927694537606,4.669e-07
EKZE250Exx470ME11D/EKZE250Exx471MH20D,517,1.221,43.098050353704735,8.49e-08
EKZE250Exx470ME11D/EKZE250Exx471MJ16S,517,1.473,43.098050353704735,8.49e-08
EKZE250Exx101MF11D+EKZE250Exx101MF11D/EKZE250Exx101MF11D,150.0,1.029,148.54461355243566,2.926e-07
EKZE250Exx101MF11D+EKZE250Exx102MK20S/EKZE250Exx101MF11D,190.9090909090909,3.14,116.7136249340566,2.299e-07
EKZE250Exx101MF11D+EKZE250Exx152MK25S/EKZE250Exx101MF11D,193.75,3.754,115.0022814599502,2.265e-07
EKZE250Exx101MF11D+EKZE250Exx182MK30S/EKZE250Exx101MF11D,194.73684210526318,4.367,114.41949962822746,2.254e-07
EKZE250Exx101MF11D+EKZE250Exx182ML20S/EKZE250Exx101MF11D,194.73684210526318,4.707,114.41949962822746,2.254e-07
EKZE250Exx101MF11D+EKZE250Exx221MHB5D/EKZE250Exx101MF11D,168.75,1.264,132.03965649105393,2.601e-07
EKZE250Exx101MF11D+EKZE250Exx222MK35S/EKZE250Exx101MF11D,195.6521739130435,4.981,113.884203723534,2.243e-07
EKZE250Exx101MF11D+EKZE250Exx272ML25S/EKZE250Exx101MF11D,196.42857142857144,5.712,113.43406853095088,2.234e-07
EKZE250Exx101MF11D+EKZE250Exx331MH15D/EKZE250Exx101MF11D,176.74418604651163,1.44,126.06746808068554,2.483e-07
EKZE250Exx101MF11D+EKZE250Exx331MJC5S/EKZE250Exx101MF11D,176.74418604651163,1.668,126.06746808068554,2.483e-07
EKZE250Exx101MF11D+EKZE250Exx470ME11D/EKZE250Exx101MF11D,131.97278911564626,0.902,168.83550148614466,3.326e-07
EKZE250Exx101MF11D+EKZE250Exx471MH20D/EKZE250Exx101MF11D,182.4561403508772,1.691,122.12081210320433,2.406e-07
EKZE250Exx101MF11D+EKZE250Exx471MJ16S/EKZE250Exx101MF11D,182.4561403508772,1.942,122.12081210320433,2.406e-07
EKZE250Exx101MF11D+EKZE250Exx681MJ20S/EKZE250Exx101MF11D,187.17948717948718,2.257,119.03917661393817,2.345e-07
EKZE250Exx101MF11D+EKZE250Exx821MJ25S/EKZE250Exx101MF11D,189.1304347826087,2.649,117.8112452312421,2.321e-07
EKZE250Exx102MK20S+EKZE250Exx102MK20S/EKZE250Exx101MF11D,600.0,5.252,37.136153388108916,7.32e-08
EKZE250Exx102MK20S+EKZE250Exx152MK25S/EKZE250Exx101MF11D,700.0,5.865,31.830988618379077,6.27e-08
EKZE250Exx102MK20S+EKZE250Exx221MHB5D/EKZE250Exx101MF11D,280.327868852459,3.375,79.48439847981209,1.566e-07
EKZE250Exx102MK20S+EKZE250Exx331MH15D/EKZE250Exx101MF11D,348.1203007518797,3.551,64.00572441406247,1.261e-07
EKZE250Exx102MK20S+EKZE250Exx331MJC5S/EKZE250Exx101MF11D,348.1203007518797,3.779,64.00572441406247,1.261e-07
EKZE250Exx102MK20S+EKZE250Exx470ME11D/EKZE250Exx101MF11D,144.8901623686724,3.013,153.7833326197101,3.029e-07
EKZE250Exx102MK20S+EKZE250Exx471MH20D/EKZE250Exx101MF11D,419.7278911564626,3.803,53.08604098591907,1.046e-07
EKZE250Exx102MK20S+EKZE250Exx471MJ16S/EKZE250Exx101MF11D,419.7278911564626,4.054,53.08604098591907,1.046e-07
EKZE250Exx102MK20S+EKZE250Exx681MJ20S/EKZE250Exx101MF11D,504.76190476190476,4.368,44.142974782091734,8.7e-08
EKZE250Exx102MK20S+EKZE250Exx821MJ25S/EKZE250Exx101MF11D,550.5494505494505,4.761,40.47173602775942,7.97e-08
EKZE250Exx152MK25S+EKZE250Exx221MHB5D/EKZE250Exx101MF11D,291.8604651162791,3.989,76.34364600902072,1.504e-07
EKZE250Exx152MK25S+EKZE250Exx331MH15D/EKZE250Exx101MF11D,370.4918032786885,4.165,60.14085017720294,1.185e-07
EKZE250Exx152MK25S+EKZE250Exx331MJC5S/EKZE250Exx101MF11D,370.4918032786885,4.393,60.14085017720294,1.185e-07
EKZE250Exx152MK25S+EKZE250Exx470ME11D/EKZE250Exx101MF11D,145.57207498383968,3.627,153.06295548331573,3.015e-07
EKZE250Exx152MK25S+EKZE250Exx471MH20D/EKZE250Exx101MF11D,457.8680203045685,4.416,48.664005881091725,9.59e-08
EKZE250Exx152MK25S+EKZE250Exx471MJ16S/EKZE250Exx101MF11D,457.8680203045685,4.667,48.664005881091725,9.59e-08
EKZE250Exx152MK25S+EKZE250Exx681MJ20S/EKZE250Exx101MF11D,567.8899082568807,4.982,39.235935889859824,7.73e-08
EKZE250Exx152MK25S+EKZE250Exx821MJ25S/EKZE250Exx101MF11D,630.1724137931035,5.374,35.358088588404655,6.96e-08
EKZE250Exx182MK30S+EKZE250Exx221MHB5D/EKZE250Exx101MF11D,296.03960396039605,4.603,75.26591623141807,1.483e-07
EKZE250Exx182MK30S+EKZE250Exx331MH15D/EKZE250Exx101MF11D,378.8732394366197,4.778,58.810413915741265,1.158e-07
EKZE250Exx182MK30S+EKZE250Exx331MJC5S/EKZE250Exx101MF11D,378.8732394366197,5.006,58.810413915741265,1.158e-07
EKZE250Exx182MK30S+EKZE250Exx470ME11D/EKZE250Exx101MF11D,145.80400649702221,4.24,152.8194771062098,3.01e-07
EKZE250Exx182MK30S+EKZE250Exx471MH20D/EKZE250Exx101MF11D,472.68722466960355,5.03,47.13834195210097,9.29e-08
EKZE250Exx182MK30S+EKZE250Exx471MJ16S/EKZE250Exx101MF11D,472.68722466960355,5.281,47.13834195210097,9.29e-08
EKZE250Exx182MK30S+EKZE250Exx681MJ20S/EKZE250Exx101MF11D,593.5483870967741,5.595,37.539807229284015,7.39e-08
EKZE250Exx182MK30S+EKZE250Exx821MJ25S/EKZE250Exx101MF11D,663.3587786259542,5.988,33.58920202883039,6.62e-08
EKZE250Exx182ML20S+EKZE250Exx221MHB5D/EKZE250Exx101MF11D,296.03960396039605,4.942,75.26591623141807,1.483e-07
EKZE250Exx182ML20S+EKZE250Exx331MH15D/EKZE250Exx101MF11D,378.8732394366197,5.118,58.810413915741265,1.158e-07
EKZE250Exx182ML20S+EKZE250Exx331MJC5S/EKZE250Exx101MF11D,378.8732394366197,5.346,58.810413915741265,1.158e-07
EKZE250Exx182ML20S+EKZE250Exx470ME11D/EKZE250Exx101MF11D,145.80400649702221,4.58,152.8194771062098,3.01e-07
EKZE250Exx182ML20S+EKZE250Exx471MH20D/EKZE250Exx101MF11D,472.68722466960355,5.369,47.13834195210097,9.29e-08
EKZE250Exx182ML20S+EKZE250Exx471MJ16S/EKZE250Exx101MF11D,472.68722466960355,5.621,47.13834195210097,9.29e-08
EKZE250Exx182ML20S+EKZE250Exx681MJ20S/EKZE250Exx101MF11D,593.5483870967741,5.935,37.539807229284015,7.39e-08
EKZE250Exx182ML20S+EKZE250Exx821MJ25S/EKZE250Exx101MF11D,663.3587786259542,6.328,33.58920202883039,6.62e-08
EKZE250Exx221MHB5D+EKZE250Exx221MHB5D/EKZE250Exx101MF11D,210.0,1.499,106.1032953945969,2.09e-07
EKZE250Exx221MHB5D+EKZE250Exx222MK35S/EKZE250Exx101MF11D,300.0,5.216,74.27230677621783,1.463e-07
EKZE250Exx221MHB5D+EKZE250Exx272ML25S/EKZE250Exx101MF11D,303.42465753424653,5.947,73.43401888935308,1.446e-07
EKZE250Exx221MHB5D+EKZE250Exx331MH15D/EKZE250Exx101MF11D,232.0,1.675,96.04177600372995,1.892e-07
EKZE250Exx221MHB5D+EKZE250Exx331MJC5S/EKZE250Exx101MF11D,232.0,1.903,96.04177600372995,1.892e-07
EKZE250Exx221MHB5D+EKZE250Exx470ME11D/EKZE250Exx101MF11D,138.72659176029964,1.137,160.61586859543866,3.164e-07
EKZE250Exx221MHB5D+EKZE250Exx471MH20D/EKZE250Exx101MF11D,249.85507246376812,1.926,89.17846579279055,1.757e-07
EKZE250Exx221MHB5D+EKZE250Exx471MJ16S/EKZE250Exx101MF11D,249.85507246376812,2.178,89.17846579279055,1.757e-07
EKZE250Exx221MHB5D+EKZE250Exx681MJ20S/EKZE250Exx101MF11D,266.22222222222223,2.492,83.69583818688987,1.649e-07
EKZE250Exx221MHB5D+EKZE250Exx821MJ25S/EKZE250Exx101MF11D,273.46153846153845,2.884,81.48016777137822,1.605e-07
EKZE250Exx222MK35S+EKZE250Exx331MH15D/EKZE250Exx101MF11D,386.95652173913044,5.392,57.58190075909023,1.134e-07
EKZE250Exx222MK35S+EKZE250Exx331MJC5S/EKZE250Exx101MF11D,386.95652173913044,5.62,57.58190075909023,1.134e-07
EKZE250Exx222MK35S+EKZE250Exx470ME11D/EKZE250Exx101MF11D,146.01691143747217,4.854,152.59665345275357,3.006e-07
EKZE250Exx222MK35S+EKZE250Exx471MH20D/EKZE250Exx101MF11D,487.26591760299624,5.643,45.72799210434319,9.01e-08
EKZE250Exx222MK35S+EKZE250Exx471MJ16S/EKZE250Exx101MF11D,487.26591760299624,5.895,45.72799210434319,9.01e-08
EKZE250Exx222MK35S+EKZE250Exx681MJ20S/EKZE250Exx101MF11D,619.4444444444445,6.209,35.970444537361104,7.09e-08
EKZE250Exx222MK35S+EKZE250Exx821MJ25S/EKZE250Exx101MF11D,697.3509933774834,6.602,31.951904054726196,6.29e-08
EKZE250Exx272ML25S+EKZE250Exx331MH15D/EKZE250Exx101MF11D,394.05940594059405,6.123,56.54399234470855,1.114e-07
EKZE250Exx272ML25S+EKZE250Exx331MJC5S/EKZE250Exx101MF11D,394.05940594059405,6.351,56.54399234470855,1.114e-07
EKZE250Exx272ML25S+EKZE250Exx470ME11D/EKZE250Exx101MF11D,146.19585001820167,5.585,152.4098805136482,3.002e-07
EKZE250Exx272ML25S+EKZE250Exx471MH20D/EKZE250Exx101MF11D,500.3154574132492,6.375,44.535286093432006,8.77e-08
EKZE250Exx272ML25S+EKZE250Exx471MJ16S/EKZE250Exx101MF11D,500.3154574132492,6.626,44.535286093432006,8.77e-08
EKZE250Exx272ML25S+EKZE250Exx681MJ20S/EKZE250Exx101MF11D,643.1952662721893,6.94,34.64218908513565,6.82e-08
EKZE250Exx331MH15D+EKZE250Exx331MH15D/EKZE250Exx101MF11D,265.0,1.851,84.08185672779378,1.656e-07
EKZE250Exx331MH15D+EKZE250Exx331MJC5S/EKZE250Exx101MF11D,265.0,2.079,84.08185672779378,1.656e-07
EKZE250Exx331MH15D+EKZE250Exx470ME11D/EKZE250Exx101MF11D,141.14058355437666,1.313,157.8687821159601,3.11e-07
EKZE250Exx331MH15D+EKZE250Exx471MH20D/EKZE250Exx101MF11D,293.875,2.102,75.82030466308925,1.493e-07
EKZE250Exx331MH15D+EKZE250Exx471MJ16S/EKZE250Exx101MF11D,293.875,2.354,75.82030466308925,1.493e-07
