20000,2.00E-05,3.00E-05,0.285957631,1.851761959
20000,2.00E-05,0.000248889,0.037258644,0.226754569
20000,2.00E-05,0.000467778,0.020475171,0.121626912
20000,2.00E-05,0.000686667,0.013508446,0.083877087
20000,2.00E-05,0.000905556,0.010483421,0.064228309
20000,2.00E-05,0.001124444,0.008541738,0.052239058
20000,2.00E-05,0.001343333,0.00678339,0.043369773
20000,2.00E-05,0.001562222,0.005991717,0.037622994
20000,2.00E-05,0.001781111,0.005308378,0.033181082
20000,2.00E-05,0.002,0.00480004,0.029721598
20000,0.000128889,3.00E-05,0.058367153,1.843176839
20000,0.000128889,0.000248889,0.007216727,0.222690523
20000,0.000128889,0.000467778,0.003866699,0.118605483
20000,0.000128889,0.000686667,0.002666689,0.082850096
20000,0.000128889,0.000905556,0.00203335,0.063015056
20000,0.000128889,0.001124444,0.001633347,0.051161155
20000,0.000128889,0.001343333,0.001375011,0.04290104
20000,0.000128889,0.001562222,0.00115001,0.036957197
20000,0.000128889,0.001781111,0.001016675,0.032566036
20000,0.000128889,0.002,0.000908341,0.029030426
20000,0.000237778,3.00E-05,0.034158618,1.846649476
20000,0.000237778,0.000248889,0.004141701,0.222718183
20000,0.000237778,0.000467778,0.002200018,0.118641242
20000,0.000237778,0.000686667,0.001583347,0.08270177
20000,0.000237778,0.000905556,0.001166676,0.062907589
20000,0.000237778,0.001124444,0.000950008,0.051058385
20000,0.000237778,0.001343333,0.000816673,0.042910603
20000,0.000237778,0.001562222,0.000666672,0.036976441
20000,0.000237778,0.001781111,0.000608338,0.03252008
20000,0.000237778,0.002,0.000525004,0.029019516
20000,0.000346667,3.00E-05,0.0239754,1.844630017
20000,0.000346667,0.000248889,0.002975025,0.222581097
20000,0.000346667,0.000467778,0.000128604,0.000116157
20000,0.000346667,0.000686667,0.001191677,0.082829655
20000,0.000346667,0.000905556,0.00080834,0.062876249
20000,0.000346667,0.001124444,0.000683339,0.050969091
20000,0.000346667,0.001343333,0.000566671,0.042898572
20000,0.000346667,0.001562222,0.000541667,0.037121442
20000,0.000346667,0.001781111,0.028193422,0.058167973
20000,0.000346667,0.002,0.69754176,1.384066254
20000,0.000455556,3.00E-05,0.019000158,1.845130916
20000,0.000455556,0.000248889,0.002333353,0.222515983
20000,0.000455556,0.000467778,0.001275011,0.118438383
20000,0.000455556,0.000686667,0.000908341,0.082765512
20000,0.000455556,0.000905556,0.000658339,0.062932889
20000,0.000455556,0.001124444,0.001899968,0.054740993
20000,0.000455556,0.001343333,0.149725651,0.382496676
20000,0.000455556,0.001562222,1.218892151,2.436007491
20000,0.000455556,0.001781111,1.445308507,2.618640145
20000,0.000455556,0.002,1.448805869,2.581710591
20000,0.000564444,3.00E-05,0.015750263,1.845892751
20000,0.000564444,0.000248889,0.001908349,0.222414349
20000,0.000564444,0.000467778,0.001100009,0.118608616
20000,0.000564444,0.000686667,0.00078334,0.082773771
20000,0.000564444,0.000905556,0.001508321,0.065067488
20000,0.000564444,0.001124444,0.411402793,1.790398366
20000,0.000564444,0.001343333,1.771126313,3.782657705
20000,0.000564444,0.001562222,1.860451108,3.496521728
20000,0.000564444,0.001781111,1.855665029,2.794611295
20000,0.000564444,0.002,2.072913653,3.317274698
20000,0.000673333,3.00E-05,0.012991991,1.843617758
20000,0.000673333,0.000248889,0.001675014,0.222643128
20000,0.000673333,0.000467778,0.000925008,0.11847961
20000,0.000673333,0.000686667,0.0007,0.083011814
20000,0.000673333,0.000905556,0.130284003,0.25692158
20000,0.000673333,0.001124444,2.006691143,4.41805636
20000,0.000673333,0.001343333,1.98660054,4.031131441
20000,0.000673333,0.001562222,2.468101917,4.133800586
20000,0.000673333,0.001781111,2.267304099,3.669814941
20000,0.000673333,0.002,2.58932761,3.558589074
20000,0.000782222,3.00E-05,0.011908631,1.844480722
20000,0.000782222,0.000248889,0.001466679,0.222671453
20000,0.000782222,0.000467778,0.000808333,0.118525384
20000,0.000782222,0.000686667,0.001475025,0.084058185
20000,0.000782222,0.000905556,1.322113875,3.724895719
20000,0.000782222,0.001124444,2.352252018,5.529217235
20000,0.000782222,0.001343333,2.786331512,5.154314273
20000,0.000782222,0.001562222,2.625086276,4.188657248
20000,0.000782222,0.001781111,3.086549889,4.290573599
20000,0.000782222,0.002,3.44940021,6.694485392
20000,0.000891111,3.00E-05,0.010517017,1.844329934
20000,0.000891111,0.000248889,0.001358345,0.222744623
20000,0.000891111,0.000467778,0.001100009,0.118935881
20000,0.000891111,0.000686667,0.106409442,0.192152457
20000,0.000891111,0.000905556,2.834441503,8.6125266
20000,0.000891111,0.001124444,3.060848705,5.804371161
20000,0.000891111,0.001343333,2.855729567,4.823373496
20000,0.000891111,0.001562222,3.749405572,5.173217098
20000,0.000891111,0.001781111,0.020318101,0.010571833
20000,0.000891111,0.002,2.914941542,7.060044002
20000,0.001,3.00E-05,0.009558413,1.845277269
20000,0.001,0.000248889,0.001366689,0.22278329
20000,0.001,0.000467778,0.001208374,0.120902318
20000,0.001,0.000686667,0.120749219,0.315293713
20000,0.001,0.000905556,2.803244977,7.051374079
20000,0.001,0.001124444,3.081533539,6.204540203
20000,0.001,0.001343333,3.55182334,5.097581539
20000,0.001,0.001562222,4.724832732,11.78360373
20000,0.001,0.001781111,3.274214834,9.547332369
20000,0.001,0.002,2.54697033,5.666258225
40000,2.00E-05,3.00E-05,0.24786453,0.91055489
40000,2.00E-05,0.000248889,0.031350261,0.113553043
40000,2.00E-05,0.000467778,0.01682514,0.060474058
40000,2.00E-05,0.000686667,0.011416762,0.042128807
40000,2.00E-05,0.000905556,0.008608405,0.032076618
40000,2.00E-05,0.001124444,0.006950058,0.025980538
40000,2.00E-05,0.001343333,0.005833382,0.021885497
40000,2.00E-05,0.001562222,0.005008375,0.018870683
40000,2.00E-05,0.001781111,0.00440837,0.016596583
40000,2.00E-05,0.002,0.003908366,0.01482151
40000,0.000128889,3.00E-05,0.049792082,0.927095518
40000,0.000128889,0.000248889,0.006241719,0.112948208
40000,0.000128889,0.000467778,0.003300028,0.059976147
40000,0.000128889,0.000686667,0.002225019,0.041864231
40000,0.000128889,0.000905556,0.001700014,0.031839784
40000,0.000128889,0.001124444,0.001358345,0.025777537
40000,0.000128889,0.001343333,0.00115001,0.021683678
40000,0.000128889,0.001562222,0.000958341,0.018668867
40000,0.000128889,0.001781111,0.00085834,0.01643102
40000,0.000128889,0.002,0.00075834,0.014648717
40000,0.000237778,3.00E-05,0.028633572,0.932185797
40000,0.000237778,0.000248889,0.003666697,0.113007007
40000,0.000237778,0.000467778,0.001916683,0.059901302
40000,0.000237778,0.000686667,0.001258344,0.041736045
40000,0.000237778,0.000905556,0.000950008,0.03179145
40000,0.000237778,0.001124444,0.00078334,0.025794485
40000,0.000237778,0.001343333,0.000675006,0.021706663
40000,0.000237778,0.001562222,0.000541671,0.018606056
40000,0.000237778,0.001781111,0.000491671,0.01640929
40000,0.000237778,0.002,0.000425004,0.01466686
40000,0.000346667,3.00E-05,0.020958508,0.932495366
40000,0.000346667,0.000248889,0.002675022,0.112955185
40000,0.000346667,0.000467778,0.000126496,0.000116157
40000,0.000346667,0.000686667,0.000900008,0.041716813
40000,0.000346667,0.000905556,0.000691672,0.031769777
40000,0.000346667,0.001124444,0.000558338,0.025777568
40000,0.000346667,0.001343333,0.000483337,0.021651079
40000,0.000346667,0.001562222,0.000383337,0.018633826
40000,0.000346667,0.001781111,0.002300192,0.023512722
40000,0.000346667,0.002,0.440207647,0.632294147
40000,0.000455556,3.00E-05,0.015616927,0.932653212
40000,0.000455556,0.000248889,0.002066684,0.112810065
40000,0.000455556,0.000467778,0.001100009,0.060048575
40000,0.000455556,0.000686667,0.000691672,0.041653929
40000,0.000455556,0.000905556,0.000558338,0.031799908
40000,0.000455556,0.001124444,0.000541667,0.026188183
40000,0.000455556,0.001343333,0.081056785,0.103073847
40000,0.000455556,0.001562222,0.997631683,2.123886172
40000,0.000455556,0.001781111,1.328711302,2.533389953
40000,0.000455556,0.002,1.411295839,2.500802014
40000,0.000564444,3.00E-05,0.013300443,0.933575269
40000,0.000564444,0.000248889,0.001750015,0.112974614
40000,0.000564444,0.000467778,0.000900008,0.060035211
40000,0.000564444,0.000686667,0.000591672,0.041728896
40000,0.000564444,0.000905556,0.0012,0.033114111
40000,0.000564444,0.001124444,0.117282362,0.396634045
40000,0.000564444,0.001343333,1.63001907,3.493104328
40000,0.000564444,0.001562222,1.784236486,3.598437065
40000,0.000564444,0.001781111,2.411549586,3.308227909
40000,0.000564444,0.002,2.057656031,3.29003199
40000,0.000673333,3.00E-05,0.010966575,0.933374496
40000,0.000673333,0.000248889,0.001475012,0.112768963
40000,0.000673333,0.000467778,0.000775006,0.059933154
40000,0.000673333,0.000686667,0.000533338,0.041900228
40000,0.000673333,0.000905556,0.009852217,0.065015248
40000,0.000673333,0.001124444,2.043900765,4.705381302
40000,0.000673333,0.001343333,2.01522662,3.905793446
40000,0.000673333,0.001562222,2.431119862,4.027192192
40000,0.000673333,0.001781111,2.270640151,3.673537754
40000,0.000673333,0.002,2.432374239,3.441894187
40000,0.000782222,3.00E-05,0.009808497,0.933854688
40000,0.000782222,0.000248889,0.001316667,0.112896502
40000,0.000782222,0.000467778,0.000683339,0.060032021
40000,0.000782222,0.000686667,0.001150019,0.042757029
40000,0.000782222,0.000905556,0.944452708,1.746680755
40000,0.000782222,0.001124444,2.247053268,5.507664149
40000,0.000782222,0.001343333,2.776088943,5.121788039
40000,0.000782222,0.001562222,0.161401959,0.105407208
40000,0.000782222,0.001781111,3.055659811,4.222727905
40000,0.000782222,0.002,3.421437025,6.362388982
40000,0.000891111,3.00E-05,0.008733479,0.933505085
40000,0.000891111,0.000248889,0.001116676,0.1126806
40000,0.000891111,0.000467778,0.000891674,0.06031713
40000,0.000891111,0.000686667,0.036955816,0.092986295
40000,0.000891111,0.000905556,2.385003789,6.307741041
40000,0.000891111,0.001124444,2.957475535,5.445517369
40000,0.000891111,0.001343333,2.812715906,4.874993315
40000,0.000891111,0.001562222,3.52918885,4.902754544
40000,0.000891111,0.001781111,3.955296777,8.848121875
40000,0.000891111,0.002,2.935517319,7.206935016
40000,0.001,3.00E-05,0.007775,0.934231115
40000,0.001,0.000248889,0.001133352,0.112896093
40000,0.001,0.000467778,0.001100037,0.062299115
40000,0.001,0.000686667,0.010599293,0.063950823
40000,0.001,0.000905556,2.632758176,7.662668208
40000,0.001,0.001124444,3.059239548,6.405677069
40000,0.001,0.001343333,3.588174623,5.124072684
40000,0.001,0.001562222,4.668878427,10.63088211
40000,0.001,0.001781111,3.276197098,9.643145255
40000,0.001,0.002,2.54780533,5.745606936
60000,2.00E-05,3.00E-05,0.247026959,0.609509355
60000,2.00E-05,0.000248889,0.031383595,0.076167863
60000,2.00E-05,0.000467778,0.01675014,0.040591797
60000,2.00E-05,0.000686667,0.011441762,0.028249837
60000,2.00E-05,0.000905556,0.008708406,0.021576162
60000,2.00E-05,0.001124444,0.006991725,0.017446048
60000,2.00E-05,0.001343333,0.005858382,0.014668068
60000,2.00E-05,0.001562222,0.005041709,0.012653746
60000,2.00E-05,0.001781111,0.004425037,0.011136084
60000,2.00E-05,0.002,0.003933366,0.009884229
60000,0.000128889,3.00E-05,0.048375806,0.626223288
60000,0.000128889,0.000248889,0.005850049,0.075686943
60000,0.000128889,0.000467778,0.003125026,0.040321129
60000,0.000128889,0.000686667,0.002141685,0.028213553
60000,0.000128889,0.000905556,0.000623521,-0.000624324
60000,0.000128889,0.001124444,0.001300011,0.017333672
60000,0.000128889,0.001343333,0.001108343,0.014612485
60000,0.000128889,0.001562222,0.000958341,0.012617496
60000,0.000128889,0.001781111,0.000825007,0.0111095
60000,0.000128889,0.002,0.000733339,0.009856449
60000,0.000237778,3.00E-05,0.027799768,0.62575656
60000,0.000237778,0.000248889,0.003275027,0.07584421
60000,0.000237778,0.000467778,0.001783348,0.040330795
60000,0.000237778,0.000686667,0.001233344,0.028215969
60000,0.000237778,0.000905556,0.000933341,0.021524177
60000,0.000237778,0.001124444,0.000741673,0.017359047
60000,0.000237778,0.001343333,0.000633339,0.014645092
60000,0.000237778,0.001562222,0.000541671,0.012621136
60000,0.000237778,0.001781111,0.000466671,0.01105875
60000,0.000237778,0.002,0.000480369,0.0001117
60000,0.000346667,3.00E-05,0.019266988,0.627625342
60000,0.000346667,0.000248889,0.000841197,5.20E-05
60000,0.000346667,0.000467778,0.001309232,0.000116157
60000,0.000346667,0.000686667,60.17371775,-0.97711388
60000,0.000346667,0.000905556,0.000650005,0.021479468
60000,0.000346667,0.001124444,0.000516671,0.01733488
60000,0.000346667,0.001343333,0.000683771,1.62E-05
60000,0.000346667,0.001562222,0.000400003,0.01265133
60000,0.000346667,0.001781111,0.012475624,0.030610802
60000,0.000346667,0.002,0.135131535,0.263157832
60000,0.000455556,3.00E-05,0.014975125,0.626690608
60000,0.000455556,0.000248889,0.001808348,0.075820135
60000,0.000455556,0.000467778,0.000983342,0.040370671
60000,0.000455556,0.000686667,0.000650005,0.028104802
60000,0.000455556,0.000905556,0.000525004,0.021455354
60000,0.000455556,0.001124444,0.000458333,0.017540192
60000,0.000455556,0.001343333,0.055370469,0.074969807
60000,0.000455556,0.001562222,3.690043041,6.388147931
60000,0.000455556,0.001781111,1.320075451,2.495888784
60000,0.000455556,0.002,1.407690074,2.420759563
60000,0.000564444,3.00E-05,0.012658122,0.630194985
60000,0.000564444,0.000248889,0.001516679,0.075915044
60000,0.000564444,0.000467778,0.000800007,0.040268156
60000,0.000564444,0.000686667,0.000550005,0.028124169
60000,0.000564444,0.000905556,0.000816667,0.022473254
60000,0.000564444,0.001124444,0.119754418,0.429997059
60000,0.000564444,0.001343333,1.5412934,3.363837082
60000,0.000564444,0.001562222,1.775986662,3.57153714
60000,0.000564444,0.001781111,1.78422692,1.801254749
60000,0.000564444,0.002,2.05975126,3.297286802
60000,0.000673333,3.00E-05,0.010792116,0.628970299
60000,0.000673333,0.000248889,0.001275011,0.075607283
60000,0.000673333,0.000467778,0.000683339,0.04035733
60000,0.000673333,0.000686667,0.000500004,0.028313776
60000,0.000673333,0.000905556,0.018655597,0.074576443
60000,0.000673333,0.001124444,3.248667683,3.799932676
60000,0.000673333,0.001343333,2.004697262,3.964247555
60000,0.000673333,0.001562222,2.43146889,4.013073871
60000,0.000673333,0.001781111,2.303549478,3.681677507
60000,0.000673333,0.002,2.417296148,3.429228429
60000,0.000782222,3.00E-05,0.009099924,0.629448102
60000,0.000782222,0.000248889,0.001116676,0.075819202
60000,0.000782222,0.000467778,0.000633339,0.040417796
60000,0.000782222,0.000686667,0.000991683,0.029133076
60000,0.000782222,0.000905556,0.994498629,2.043323769
60000,0.000782222,0.001124444,2.269046803,5.492186711
60000,0.000782222,0.001343333,2.765930677,5.052430425
60000,0.000782222,0.001562222,2.565237521,4.170360656
60000,0.000782222,0.001781111,3.039513779,4.231200716
60000,0.000782222,0.002,3.408163935,6.247498188
60000,0.000891111,3.00E-05,0.008316944,0.62907796
60000,0.000891111,0.000248889,0.001083342,0.075675153
60000,0.000891111,0.000467778,0.000825007,0.040728318
60000,0.000891111,0.000686667,0.001683446,0.035313595
60000,0.000891111,0.000905556,0.016297368,0.018255889
60000,0.000891111,0.001124444,2.977355716,5.517131375
60000,0.000891111,0.001343333,2.807097572,4.881244439
60000,0.000891111,0.001562222,3.543603866,4.926002046
60000,0.000891111,0.001781111,3.935775839,8.565462665
60000,0.000891111,0.002,2.930855102,7.156368738
60000,0.001,3.00E-05,0.007583523,0.629780041
60000,0.001,0.000248889,0.001075027,0.076316581
60000,0.001,0.000467778,0.044147217,0.130619647
60000,0.001,0.000686667,0.009866009,0.048728155
60000,0.001,0.000905556,1.9857085,2.934080637
60000,0.001,0.001124444,3.056470203,6.36268979
60000,0.001,0.001343333,3.598577657,5.148750048
60000,0.001,0.001562222,4.666570507,10.44320122
60000,0.001,0.001781111,3.29450688,9.711578046
60000,0.001,0.002,2.545803476,5.715953381
80000,2.00E-05,3.00E-05,0.239858333,0.463800355
80000,2.00E-05,0.000248889,0.030283586,0.057913644
80000,2.00E-05,0.000467778,0.016191802,0.030905773
80000,2.00E-05,0.000686667,0.011108426,0.021513354
80000,2.00E-05,0.000905556,0.00840007,0.016273936
80000,2.00E-05,0.001124444,0.00678339,0.01319025
80000,2.00E-05,0.001343333,0.005708381,0.011094986
80000,2.00E-05,0.001562222,0.004916708,0.009625656
80000,2.00E-05,0.001781111,7.746512007,-8.521288527
80000,2.00E-05,0.002,0.003833365,0.007485681
80000,0.000128889,3.00E-05,0.047459915,0.472212958
80000,0.000128889,0.000248889,0.005816715,0.05767653
80000,0.000128889,0.000467778,0.003191693,0.030890065
80000,0.000128889,0.000686667,0.002116684,0.021376785
80000,0.000128889,0.000905556,0.001600013,0.01620508
80000,0.000128889,0.001124444,0.001283344,0.013215625
80000,0.000128889,0.001343333,0.001091676,0.011094986
80000,0.000128889,0.001562222,0.000975008,0.009566447
80000,0.000128889,0.001781111,0.000816673,0.008399178
80000,0.000128889,0.002,0.000725006,0.007462723
80000,0.000237778,3.00E-05,0.026516888,0.473486107
80000,0.000237778,0.000248889,0.00325836,0.057623293
80000,0.000237778,0.000467778,0.001850015,0.030923973
80000,0.000237778,0.000686667,0.001191677,0.021357478
80000,0.000237778,0.000905556,0.000891674,0.016185746
80000,0.000237778,0.001124444,0.000716673,0.013178166
80000,0.000237778,0.001343333,0.000265911,6.48E-06
80000,0.000237778,0.001562222,0.000566671,0.009624436
80000,0.000237778,0.001781111,-16.28022807,-2.402414385
80000,0.000237778,0.002,0.000400003,0.007422838
80000,0.000346667,3.00E-05,0.018908491,0.474870765
80000,0.000346667,0.000248889,4.01E-05,6.42E-05
80000,0.000346667,0.000467778,0.000128604,0.000116157
80000,0.000346667,0.000686667,0.000841674,0.021377994
80000,0.000346667,0.000905556,0.000625005,0.01620508
80000,0.000346667,0.001124444,0.000508338,0.013170916
