20000,2.00E-05,3.00E-05,0.285957631,1.851761959
80000,0.000346667,0.001343333,28.96135257,10.40970394
80000,0.000346667,0.001562222,0.023935663,0.017111931
80000,0.000346667,0.001781111,23.57340065,-78.70267182
80000,0.000346667,0.002,0.298014427,0.364694849
80000,0.000455556,3.00E-05,0.014625,0.475526647
80000,0.000455556,0.000248889,0.001866682,0.057673253
80000,0.000455556,0.000467778,0.000983342,0.030766665
80000,0.000455556,0.000686667,0.000423763,0.000259707
80000,0.000455556,0.000905556,0.003863677,0.002823895
80000,0.000455556,0.001124444,0.000508333,0.013492221
80000,0.000455556,0.001343333,0.072497066,0.08224157
80000,0.000455556,0.001562222,0.935682702,2.049940423
80000,0.000455556,0.001781111,1.289716971,2.467732021
80000,0.000455556,0.002,1.418358501,2.41457438
80000,0.000564444,3.00E-05,0.011883432,0.473778459
80000,0.000564444,0.000248889,35.30181974,-63.54809398
80000,0.000564444,0.000467778,0.004995911,0.007270237
80000,0.000564444,0.000686667,0.000541671,0.021374343
80000,0.000564444,0.000905556,0.000858333,0.01729444
80000,0.000564444,0.001124444,0.124702507,0.49133495
80000,0.000564444,0.001343333,2.938752048,3.216588815
80000,0.000564444,0.001562222,0.562468145,0.19824348
80000,0.000564444,0.001781111,1.810943473,2.76045238
80000,0.000564444,0.002,2.056212945,3.288099325
80000,0.000673333,3.00E-05,0.010075084,0.473915003
80000,0.000673333,0.000248889,0.001283344,0.057681502
80000,0.000673333,0.000467778,0.000733339,0.030768171
80000,0.000673333,0.000686667,-16.42604701,646.0137466
80000,0.000673333,0.000905556,0.162793047,0.108376147
80000,0.000673333,0.001124444,3.227151498,3.771202896
80000,0.000673333,0.001343333,2.011425488,3.972174529
80000,0.000673333,0.001562222,2.423314882,3.981857925
80000,0.000673333,0.001781111,2.277293102,3.669976129
80000,0.000673333,0.002,2.385902122,3.414809009
80000,0.000782222,3.00E-05,0.008825074,0.4753311
80000,0.000782222,0.000248889,0.001091676,0.057593502
80000,0.000782222,0.000467778,0.000675,0.030970725
80000,0.000782222,0.000686667,0.027466947,0.063697633
80000,0.000782222,0.000905556,1.234313969,1.331651546
80000,0.000782222,0.001124444,3.318241819,3.803827887
80000,0.000782222,0.001343333,2.730092335,4.956623591
80000,0.000782222,0.001562222,0.006759319,0.008749675
80000,0.000782222,0.001781111,2.99721873,4.179319159
80000,0.000782222,0.002,3.400882128,6.188110188
80000,0.000891111,3.00E-05,0.007833399,0.475723768
80000,0.000891111,0.000248889,0.001025009,0.057579306
80000,0.000891111,0.000467778,0.01916034,0.049356827
80000,0.000891111,0.000686667,0.001775133,0.029530373
80000,0.000891111,0.000905556,3.055767997,5.96811518
80000,0.000891111,0.001124444,0.016289436,0.021285925
80000,0.000891111,0.001343333,2.800425424,4.893554613
80000,0.000891111,0.001562222,3.478784576,4.859067116
80000,0.000891111,0.001781111,0.020344959,0.01052274
80000,0.000891111,0.002,2.925482575,7.162918799
80000,0.001,3.00E-05,0.006966841,0.475767774
80000,0.001,0.000248889,0.001016684,0.057717845
80000,0.001,0.000467778,0.000983366,0.032558668
80000,0.001,0.000686667,0.009491034,0.040850339
80000,0.001,0.000905556,2.594933386,7.514367834
80000,0.001,0.001124444,3.049051553,6.346219704
80000,0.001,0.001343333,3.601051094,5.149476745
80000,0.001,0.001562222,4.660920866,10.55136622
80000,0.001,0.001781111,3.291694056,9.71174074
80000,0.001,0.002,2.549569861,5.742428648
100000,2.00E-05,3.00E-05,0.228608333,0.37917576
100000,2.00E-05,0.000248889,0.028541905,0.047207521
100000,2.00E-05,0.000467778,0.015216793,0.025106908
100000,2.00E-05,0.000686667,0.010541755,0.017525756
100000,2.00E-05,0.000905556,0.007950066,0.013185432
100000,2.00E-05,0.001124444,0.006425054,0.01070108
100000,2.00E-05,0.001343333,0.005400045,0.009048068
100000,2.00E-05,0.001562222,0.004658372,0.00775634
100000,2.00E-05,0.001781111,0.004116701,0.006865801
100000,2.00E-05,0.002,0.003658364,0.006150455
100000,0.000128889,3.00E-05,0.047900399,0.383769741
100000,0.000128889,0.000248889,0.005908383,0.046670904
100000,0.000128889,0.000467778,0.00320836,0.02482908
100000,0.000128889,0.000686667,0.002125018,0.017343317
100000,0.000128889,0.000905556,0.001575013,0.013116557
100000,0.000128889,0.001124444,0.001275011,0.010647913
100000,0.000128889,0.001343333,0.001075009,0.008965901
100000,0.000128889,0.001562222,0.000916674,0.007694724
100000,0.000128889,0.001781111,0.000816673,0.006822301
100000,0.000128889,0.002,9.97E-05,8.21E-05
100000,0.000237778,3.00E-05,0.026925898,0.384999094
100000,0.000237778,0.000248889,0.003266694,0.046657443
100000,0.000237778,0.000467778,0.001825015,0.024824156
100000,0.000237778,0.000686667,0.001233344,0.017316755
100000,0.000237778,0.000905556,0.000875007,0.01304889
100000,0.000237778,0.001124444,0.000708339,0.01063583
100000,0.000237778,0.001343333,0.000600005,0.008935692
100000,0.000237778,0.001562222,0.000508338,0.007677798
100000,0.000237778,0.001781111,0.000153413,5.56E-05
100000,0.000237778,0.002,14.94148211,23.61653075
100000,0.000346667,3.00E-05,0.018825314,0.385979963
100000,0.000346667,0.000248889,4.01E-05,6.42E-05
100000,0.000346667,0.000467778,0.000128604,0.000116157
100000,0.000346667,0.000686667,51.71218164,-0.902648496
100000,0.000346667,0.000905556,0.000616672,0.013122583
100000,0.000346667,0.001124444,0.000500004,0.010663622
100000,0.000346667,0.001343333,0.000425004,0.008947775
100000,0.000346667,0.001562222,0.023723577,0.016728395
100000,0.000346667,0.001781111,-46.9574409,-6.045905746
100000,0.000346667,0.002,0.202062783,0.290727066
100000,0.000455556,3.00E-05,0.014716912,0.385488928
100000,0.000455556,0.000248889,0.001758348,0.046513988
100000,0.000455556,0.000467778,0.001025009,0.024815878
100000,0.000455556,0.000686667,0.000650005,0.017327651
100000,0.000455556,0.000905556,0.000483337,0.013062197
100000,0.000455556,0.001124444,0.000491667,0.010931794
100000,0.000455556,0.001343333,0.030143425,0.056326795
100000,0.000455556,0.001562222,0.917906329,2.022574786
100000,0.000455556,0.001781111,1.283540359,2.442325066
100000,0.000455556,0.002,1.404198726,2.395943805
100000,0.000564444,3.00E-05,0.0120251,0.385503821
100000,0.000564444,0.000248889,0.001475012,0.046796684
100000,0.000564444,0.000467778,0.00078334,0.024734888
100000,0.000564444,0.000686667,0.000550005,0.017278067
100000,0.000564444,0.000905556,25.46741665,-30.39681206
100000,0.000564444,0.001124444,0.107269165,0.354299435
100000,0.000564444,0.001343333,1.592333097,3.437675204
100000,0.000564444,0.001562222,1.778552281,3.615792574
100000,0.000564444,0.001781111,1.838204135,2.781716081
100000,0.000564444,0.002,2.061783417,3.296403268
100000,0.000673333,3.00E-05,0.010183418,0.387089251
100000,0.000673333,0.000248889,0.00120001,0.046562322
100000,0.000673333,0.000467778,0.00521902,0.010137615
100000,0.000673333,0.000686667,0.000483333,0.017476172
100000,0.000673333,0.000905556,0.160562204,0.111732654
100000,0.000673333,0.001124444,0.224657522,0.415647377
100000,0.000673333,0.001343333,2.00699351,4.004300409
100000,0.000673333,0.001562222,2.405763182,3.927350487
100000,0.000673333,0.001781111,2.281029036,3.680186188
100000,0.000673333,0.002,2.391456603,3.417548341
100000,0.000782222,3.00E-05,0.008633477,0.385607623
100000,0.000782222,0.000248889,0.001083342,0.046568308
100000,0.000782222,0.000467778,0.000591672,0.024756489
100000,0.000782222,0.000686667,0.027004348,0.064102442
100000,0.000782222,0.000905556,0.579256003,1.100611659
100000,0.000782222,0.001124444,2.258428286,5.607570543
100000,0.000782222,0.001343333,2.729203752,4.949258649
100000,0.000782222,0.001562222,2.546506856,4.173995121
100000,0.000782222,0.001781111,3.012295347,4.199083775
100000,0.000782222,0.002,3.385767351,6.112288864
100000,0.000891111,3.00E-05,0.007925066,0.386130371
100000,0.000891111,0.000248889,0.000966675,0.046525341
100000,0.000891111,0.000467778,0.019223479,0.049430646
100000,0.000891111,0.000686667,0.035955839,0.094420669
100000,0.000891111,0.000905556,2.930731801,5.723700228
100000,0.000891111,0.001124444,2.957860233,5.461929944
100000,0.000891111,0.001343333,2.790111698,4.903176903
100000,0.000891111,0.001562222,0.0156027,0.013660306
100000,0.000891111,0.001781111,3.937479124,8.61377753
100000,0.000891111,0.002,0.161023295,0.307763624
100000,0.001,3.00E-05,0.007183453,0.386612514
100000,0.001,0.000248889,0.001033351,0.046918557
100000,0.001,0.000467778,0.023940498,0.070292517
100000,0.001,0.000686667,0.079716745,0.118254195
100000,0.001,0.000905556,0.028760046,0.025112506
100000,0.001,0.001124444,3.052029325,6.405602612
100000,0.001,0.001343333,3.566392987,5.132825201
100000,0.001,0.001562222,4.668847812,10.50773906
100000,0.001,0.001781111,3.289115587,9.674945935
100000,0.001,0.002,2.550898444,5.760336643
120000,2.00E-05,3.00E-05,0.212973225,0.321238302
120000,2.00E-05,0.000248889,0.026675222,0.0395286
120000,2.00E-05,0.000467778,0.014175118,0.021019091
120000,2.00E-05,0.000686667,0.009766748,0.014614901
120000,2.00E-05,0.000905556,0.007408395,0.011124
120000,2.00E-05,0.001124444,0.005966716,0.008975567
120000,2.00E-05,0.001343333,0.005066709,0.007571464
120000,2.00E-05,0.001562222,0.00440837,0.006654342
120000,2.00E-05,0.001781111,0.003858365,0.005813335
120000,2.00E-05,0.002,0.003400028,0.00512458
120000,0.000128889,3.00E-05,0.046876172,0.322066975
120000,0.000128889,0.000248889,0.005783382,0.039113996
120000,0.000128889,0.000467778,0.003058359,0.020802823
120000,0.000128889,0.000686667,0.002083351,0.014471126
120000,0.000128889,0.000905556,0.001608347,0.011076861
120000,0.000128889,0.001124444,0.00125001,0.008918775
120000,0.000128889,0.001343333,0.001066676,0.007517098
120000,0.000128889,0.001562222,0.000975008,0.006544382
120000,0.000128889,0.001781111,0.000825007,0.005727543
120000,0.000128889,0.002,0.000716673,0.005091949
120000,0.000237778,3.00E-05,0.02637544,0.32380324
120000,0.000237778,0.000248889,0.003191693,0.038985865
120000,0.000237778,0.000467778,0.001700014,0.020752047
120000,0.000237778,0.000686667,0.001166676,0.014480758
120000,0.000237778,0.000905556,0.000891674,0.011044236
120000,0.000237778,0.001124444,0.000700006,0.00891515
120000,0.000237778,0.001343333,0.001365308,9.72E-06
120000,0.000237778,0.001562222,0.001091676,0.006543174
120000,0.000237778,0.001781111,0.001764261,0
120000,0.000237778,0.002,0.00039167,0.005083496
120000,0.000346667,3.00E-05,0.018325153,0.322699102
120000,0.000346667,0.000248889,0.002216685,0.038949709
120000,0.000346667,0.000467778,0.001191677,0.020785881
120000,0.000346667,0.000686667,-411.0793669,-1.480939027
120000,0.000346667,0.000905556,0.000616672,0.010997124
120000,0.000346667,0.001124444,0.000491671,0.008930848
120000,0.000346667,0.001343333,0.001763058,1.62E-05
120000,0.000346667,0.001562222,0.002032612,0.001279713
120000,0.000346667,0.001781111,0.002799913,0.000654294
120000,0.000346667,0.002,0.12677088,0.2594891
120000,0.000455556,3.00E-05,0.014066784,0.323593703
120000,0.000455556,0.000248889,0.001700014,0.038978709
120000,0.000455556,0.000467778,0.003822451,0.001754686
120000,0.000455556,0.000686667,0.000616672,0.014386507
120000,0.000455556,0.000905556,0.006274574,0.002944982
120000,0.000455556,0.001124444,0.0005,0.009283627
120000,0.000455556,0.001343333,0.035148828,0.057783023
120000,0.000455556,0.001562222,5.730241546,8.290381471
120000,0.000455556,0.001781111,0.016792371,0.004737273
120000,0.000455556,0.002,1.422499152,2.434521126
120000,0.000564444,3.00E-05,0.011516859,0.323947185
120000,0.000564444,0.000248889,0.001408345,0.039098335
120000,0.000564444,0.000467778,0.000766673,0.020794364
120000,0.000564444,0.000686667,0.000500004,0.014431233
120000,0.000564444,0.000905556,13.09300809,36.37146623
120000,0.000564444,0.001124444,27.27201871,-22.7222279
120000,0.000564444,0.001343333,1.584043857,3.4219811
120000,0.000564444,0.001562222,1.788758558,3.584436102
120000,0.000564444,0.001781111,1.810997484,2.759735036
120000,0.000564444,0.002,2.055690186,3.287163992
120000,0.000673333,3.00E-05,0.00979183,0.323023366
120000,0.000673333,0.000248889,0.00120001,0.039289348
120000,0.000673333,0.000467778,0.000641672,0.020742381
120000,0.000673333,0.000686667,0.000475004,0.014681289
120000,0.000673333,0.000905556,0.160426774,0.109057152
120000,0.000673333,0.001124444,0.22480516,0.416472639
120000,0.000673333,0.001343333,1.984861063,4.013418183
120000,0.000673333,0.001562222,2.422303724,3.979579087
120000,0.000673333,0.001781111,2.277331901,3.675923528
120000,0.000673333,0.002,2.399100665,3.422984644
120000,0.000782222,3.00E-05,0.008600143,0.323409855
120000,0.000782222,0.000248889,0.001033342,0.039002734
120000,0.000782222,0.000467778,0.000558338,0.020881239
120000,0.000782222,0.000686667,0.027181068,0.064000759
120000,0.000782222,0.000905556,38.89100691,-13.75051561
120000,0.000782222,0.001124444,2.243222504,5.693796302
120000,0.000782222,0.001343333,2.7459745,5.013996083
120000,0.000782222,0.001562222,2.556672961,4.174579299
120000,0.000782222,0.001781111,3.008417426,4.182503589
120000,0.000782222,0.002,3.379891279,6.075898541
120000,0.000891111,3.00E-05,0.007616857,0.323550096
120000,0.000891111,0.000248889,0.000966675,0.038998874
120000,0.000891111,0.000467778,0.019267705,0.049480011
120000,0.000891111,0.000686667,0.001758465,0.022341136
120000,0.000891111,0.000905556,3.275196773,12.4631631
120000,0.000891111,0.001124444,2.946177037,5.428888231
120000,0.000891111,0.001343333,2.789022543,4.901172959
120000,0.000891111,0.001562222,3.472550277,4.851102045
120000,0.000891111,0.001781111,3.940321095,8.588223764
120000,0.000891111,0.002,2.932350319,7.177706239
120000,0.001,3.00E-05,0.006666833,0.323842806
120000,0.001,0.000248889,0.001016684,0.039789459
120000,0.001,0.000467778,0.000975033,0.023254465
120000,0.001,0.000686667,34.54545161,-16.18403037
120000,0.001,0.000905556,2.566497458,7.653896639
120000,0.001,0.001124444,3.052836497,6.386011011
120000,0.001,0.001343333,3.536213863,5.113818189
120000,0.001,0.001562222,4.673362987,10.48545782
120000,0.001,0.001781111,3.287701301,9.691708273
120000,0.001,0.002,2.549419327,5.743379607
140000,2.00E-05,3.00E-05,0.199341667,0.28082138
140000,2.00E-05,0.000248889,0.024916874,0.0344413
140000,2.00E-05,0.000467778,0.01322511,0.018268929
140000,2.00E-05,0.000686667,0.009133409,0.01275283
140000,2.00E-05,0.000905556,0.006925058,0.009675198
140000,2.00E-05,0.001124444,0.005666714,0.007915851
140000,2.00E-05,0.001343333,0.004741706,0.006601175
140000,2.00E-05,0.001562222,0.004108368,0.005786752
140000,2.00E-05,0.001781111,0.00360003,0.005060538
140000,2.00E-05,0.002,0.003200027,0.004517992
140000,0.000128889,3.00E-05,0.000629997,-0.0006246
140000,0.000128889,0.000248889,0.005725048,0.03388913
140000,0.000128889,0.000467778,0.003075026,0.018058655
140000,0.000128889,0.000686667,0.002091684,0.012563136
140000,0.000128889,0.000905556,0.001600013,0.009619614
140000,0.000128889,0.001124444,0.001283344,0.007758767
140000,0.000128889,0.001343333,0.001066676,0.006550424
140000,0.000128889,0.001562222,0.000933341,0.005647786
140000,0.000128889,0.001781111,0.000816673,0.004965079
140000,0.000128889,0.002,0.000725006,0.004443075
140000,0.000237778,3.00E-05,0.026150218,0.279391969
140000,0.000237778,0.000248889,0.003200027,0.03385163
140000,0.000237778,0.000467778,0.001708348,0.01800674
140000,0.000237778,0.000686667,0.00115001,0.012548636
140000,0.000237778,0.000905556,0.000883341,0.009528977
140000,0.000237778,0.001124444,0.000716673,0.0077346
140000,0.000237778,0.001343333,0.000545229,9.72E-06
140000,0.000237778,0.001562222,0.000525004,0.005636917
140000,0.000237778,0.001781111,0.000458337,0.004965079
140000,0.000237778,0.002,0.000408337,0.004416491
140000,0.000346667,3.00E-05,0.018175303,0.279362916
140000,0.000346667,0.000248889,4.01E-05,6.42E-05
140000,0.000346667,0.000467778,0.000215043,3.67E-05
140000,0.000346667,0.000686667,0.000800007,0.012506344
140000,0.000346667,0.000905556,0.000616672,0.009530208
140000,0.000346667,0.001124444,0.000500004,0.007744266
140000,0.000346667,0.001343333,0.00041667,0.006520208
140000,0.000346667,0.001562222,0.024608095,0.01979528
140000,0.000346667,0.001781111,955.1694834,-5.755201506
140000,0.000346667,0.002,0.072775077,0.015328168
140000,0.000455556,3.00E-05,0.013941667,0.279521546
140000,0.000455556,0.000248889,0.001716681,0.033942215
140000,0.000455556,0.000467778,0.000908341,0.018061094
140000,0.000455556,0.000686667,0.000616672,0.012502719
140000,0.000455556,0.000905556,0.000558292,0.000251759
140000,0.000455556,0.001124444,0.000475,0.008094627
140000,0.000455556,0.001343333,-12.31104197,-9.891682067
140000,0.000455556,0.001562222,4.630499686,8.292006955
140000,0.000455556,0.001781111,1.228280738,2.404820973
140000,0.000455556,0.002,1.400946985,2.39163176
140000,0.000564444,3.00E-05,0.011525192,0.279706811
140000,0.000564444,0.000248889,0.001400012,0.033923045
140000,0.000564444,0.000467778,0.000741673,0.018022427
140000,0.000564444,0.000686667,152.9439789,15.14842696
140000,0.000564444,0.000905556,0.000816667,0.01057026
140000,0.000564444,0.001124444,0.150922151,0.103256942
140000,0.000564444,0.001343333,1.802471463,2.041188491
140000,0.000564444,0.001562222,1.780691033,3.61114986
140000,0.000564444,0.001781111,1.073893594,0.763850345
140000,0.000564444,0.002,2.05531557,3.285734669
140000,0.000673333,3.00E-05,0.009758415,0.280019285
140000,0.000673333,0.000248889,0.001158343,0.033805836
140000,0.000673333,0.000467778,0.000650005,0.018069596
140000,0.000673333,0.000686667,0.003806766,0.005337875
140000,0.000673333,0.000905556,0.021779588,0.034405799
140000,0.000673333,0.001124444,1.421736046,1.767277274
140000,0.000673333,0.001343333,1.983216197,4.018732068
